total 2.6G
drwxr-xr-x  2 root root  20K May  1 14:14 ./
drwx--x--x 12 root root 4.0K Apr 27 17:09 ../
-rw-r--r--  1 root root    0 May  1 14:14 150databasesize.txt
-rw-r--r--  1 root root 1.3K May  1 01:30 aarogya_Aarogyadata_Beta_29082014.sql
-rw-r--r--  1 root root  805 May  1 01:30 aarogya_ad_04122014.sql
-rw-r--r--  1 root root  796 May  1 01:30 aarogya_ad.sql
-rw-r--r--  1 root root 1.3K May  1 01:30 aarogya_beta.sql
-rw-r--r--  1 root root  797 May  1 01:30 aarogya_myc.sql
-rw-r--r--  1 root root 1.3K May  1 01:30 aarogya_wordpress.sql
-rw-r--r--  1 root root 708K May  1 01:30 abaltech_wp452.sql
-rw-r--r--  1 root root  33K May  1 01:30 abaltech_wp723.sql
-rw-r--r--  1 root root 2.8K May  1 01:30 abmpa_abmpadb2.sql
-rw-r--r--  1 root root 2.8K May  1 01:30 abmpa_abmpadb.sql
-rw-r--r--  1 root root  12K May  1 01:30 abmpa_db2.sql
-rw-r--r--  1 root root 8.4K May  1 01:30 abmpa_db.sql
-rw-r--r--  1 root root 1.1M May  1 01:30 accounts_newacc.sql
-rw-r--r--  1 root root 1.3K May  1 01:30 adityahe_name1.sql
-rw-r--r--  1 root root 951K May  1 01:30 aentrust_appa2.sql
-rw-r--r--  1 root root 573K May  1 01:30 aentrust_appa.sql
-rw-r--r--  1 root root 2.1M May  1 01:30 aentrust_astc2.sql
-rw-r--r--  1 root root 2.0M May  1 01:30 aentrust_astc.sql
-rw-r--r--  1 root root 2.1K May  1 01:30 aentrust_forum2.sql
-rw-r--r--  1 root root 2.1K May  1 01:30 aentrust_forum.sql
-rw-r--r--  1 root root 763K May  1 01:30 aentrust_rambla2.sql
-rw-r--r--  1 root root 763K May  1 01:30 aentrust_rambla.sql
-rw-r--r--  1 root root 681K May  1 01:30 aentrust_wall2.sql
-rw-r--r--  1 root root 681K May  1 01:30 aentrust_wall.sql
-rw-r--r--  1 root root 937K May  1 01:30 akhilred_akreddy.sql
-rw-r--r--  1 root root  802 May  1 01:30 akhilred_way2suc.sql
-rw-r--r--  1 root root 1.1M May  1 01:30 akhilred_wp18.sql
-rw-r--r--  1 root root 361K May  1 01:30 akhilred_wp307.sql
-rw-r--r--  1 root root 639K May  1 01:30 akhilred_wp653.sql
-rw-r--r--  1 root root 1.8M May  1 01:30 akstvwor_wp949.sql
-rw-r--r--  1 root root 330K May  1 01:30 albridge_albridge.sql
-rw-r--r--  1 root root 2.1K May  1 01:30 albridge_blog.sql
-rw-r--r--  1 root root 389K May  1 01:30 albridge_social.sql
-rw-r--r--  1 root root  28K May  1 01:30 albridge_wp23.sql
-rw-r--r--  1 root root  32K May  1 01:30 albridge_wp430.sql
-rw-r--r--  1 root root  802 May  1 01:30 amar1ser_joom529.sql
-rw-r--r--  1 root root 1.3K May  1 01:30 bestheal_bazardb_backup.sql
-rw-r--r--  1 root root 1.6M May  1 01:30 bestheal_bazardb.sql
-rw-r--r--  1 root root  806 May  1 01:30 betaaaro_aarogyadata.sql
-rw-r--r--  1 root root 1.3M May  1 01:30 bhavanab_bhavana.sql
-rw-r--r--  1 root root  18K May  1 01:30 billingd_1.sql
-rw-r--r--  1 root root  802 May  1 01:30 billingu_whmc849.sql
-rw-r--r--  1 root root  800 May  1 01:30 billingu_whmcs.sql
-rw-r--r--  1 root root 1.3K May  1 01:30 biz_arms.sql
-rw-r--r--  1 root root  800 May  1 01:30 blogwrit_wp119.sql
-rw-r--r--  1 root root 1.3K May  1 01:30 businese_wp66.sql
-rw-r--r--  1 root root 1.3K May  1 01:30 buysellr_db.sql
-rw-r--r--  1 root root 392K May  1 01:30 bvncloud_bvn.sql
-rw-r--r--  1 root root 1.3K May  1 01:30 bvncloud_test.sql
-rw-r--r--  1 root root 291K May  1 01:30 cablesnp_akcable.sql
-rw-r--r--  1 root root  802 May  1 01:30 cargooff_mebview.sql
-rw-r--r--  1 root root  803 May  1 01:30 cargooff_sitedata.sql
-rw-r--r--  1 root root 1.6M May  1 01:30 challeng_cevent14.sql
-rw-r--r--  1 root root 1.9M May  1 01:30 challeng_ncevent14.sql
-rw-r--r--  1 root root 1.3K May  1 01:30 challeng_wp393.sql
-rw-r--r--  1 root root 505K May  1 01:30 challeng_wp516.sql
-rw-r--r--  1 root root 579K May  1 01:30 chatlain_webchat.sql
-rw-r--r--  1 root root 632K May  1 01:30 cherryas_dbcheryy.sql
-rw-r--r--  1 root root 1.3K May  1 01:30 cherryas_db.sql
-rw-r--r--  1 root root  13M May  1 01:30 cinevino_cinevi.sql
-rw-r--r--  1 root root 2.3M May  1 01:30 cloudclo_wp549.sql
-rw-r--r--  1 root root  806 May  1 01:30 cogentne_cogentnexus.sql
-rw-r--r--  1 root root 180K May  1 01:30 cphulkd.sql
-rw-r--r--  1 root root 1.9M May  1 01:30 cp_phpw.sql
-rw-r--r--  1 root root  819 May  1 01:30 cptmpdb_khantica_bVK8ldbmRqqLiuRu.sql
-rw-r--r--  1 root root  802 May  1 01:30 crmserve_vtige68.sql
-rw-r--r--  1 root root 1.3K May  1 01:30 cyberwa_cyber2.sql
-rw-r--r--  1 root root  799 May  1 01:30 cyberwa_cyber.sql
-rw-r--r--  1 root root  14K May  1 01:30 deepthis_data.sql
-rw-r--r--  1 root root  801 May  1 01:30 deepthis_ost173.sql
-rw-r--r--  1 root root  800 May  1 01:30 demo1ser_wp877.sql
-rw-r--r--  1 root root  800 May  1 01:30 demobhav_matri.sql
-rw-r--r--  1 root root  798 May  1 01:30 demomobi_raj.sql
-rw-r--r--  1 root root 1.3K May  1 01:30 digital_idoneseo.sql
-rw-r--r--  1 root root 2.0M May  1 01:30 director_directorytip.sql
-rw-r--r--  1 root root  801 May  1 01:30 donloadb_db2014.sql
-rw-r--r--  1 root root 752K May  1 01:30 download_1.sql
-rw-r--r--  1 root root  801 May  1 01:30 driverba_basket.sql
-rw-r--r--  1 root root 234K May  1 01:30 ecorptra_demo.sql
-rw-r--r--  1 root root 610K May  1 01:30 eenaduba_website.sql
-rw-r--r--  1 root root 1.3K May  1 01:30 einfo_wp549.sql
-rw-r--r--  1 root root  793 May  1 01:30 ems_ems.sql
-rw-r--r--  1 root root 410K May  1 01:30 emugtech_1.sql
-rw-r--r--  1 root root 6.6M May  1 01:31 emugtech_2.sql
-rw-r--r--  1 root root 9.9M May  1 01:31 erpbaske_wp99.sql
-rw-r--r--  1 root root 204M May  1 01:33 eximstats.sql
-rw-r--r--  1 root root 2.5M May  1 01:33 financia_financial.sql
-rw-r--r--  1 root root 2.6M May  1 01:33 financia_financi.sql
-rw-r--r--  1 root root 413K May  1 01:33 financia_woxsen.sql
-rw-r--r--  1 root root 2.9M May  1 01:33 financia_wp388.sql
-rw-r--r--  1 root root 825M May  1 01:55 gaitview_ems1.sql
-rw-r--r--  1 root root 188K May  1 01:55 gaitview_gps.sql
-rw-r--r--  1 root root 3.6M May  1 01:55 gaitview_gvt.sql
-rw-r--r--  1 root root 5.3K May  1 01:55 gaitview_ios.sql
-rw-r--r--  1 root root  95K May  1 01:55 gaitview_mtm.sql
-rw-r--r--  1 root root  48K May  1 01:55 gaitview_pp.sql
-rw-r--r--  1 root root 4.5K May  1 01:55 gaitview_prep.sql
-rw-r--r--  1 root root  12K May  1 01:55 gaitview_psa.sql
-rw-r--r--  1 root root  52K May  1 01:55 gaitview_retail.sql
-rw-r--r--  1 root root 143K May  1 01:55 gaitview_xlentkids.sql
-rw-r--r--  1 root root  803 May  1 01:55 galaxyfr_chatting.sql
-rw-r--r--  1 root root  39K May  1 01:55 galaxyfr_galanet.sql
-rw-r--r--  1 root root  798 May  1 01:55 galaxyfr_new.sql
-rw-r--r--  1 root root 1.3K May  1 01:55 galaxyfr_sriteja.sql
-rw-r--r--  1 root root 3.1K May  1 01:55 girisir_test.sql
-rw-r--r--  1 root root  800 May  1 01:55 glovisio_eshop.sql
-rw-r--r--  1 root root  802 May  1 01:55 glovisio_whmc502.sql
-rw-r--r--  1 root root 1.2M May  1 01:55 glovisio_wp23.sql
-rw-r--r--  1 root root 479K May  1 01:55 glovisio_wp315.sql
-rw-r--r--  1 root root  800 May  1 01:55 gospelda_wp187.sql
-rw-r--r--  1 root root 1.2M May  1 01:55 gps_gps.sql
-rw-r--r--  1 root root 470M May  1 01:59 gvt_gvt.sql
-rw-r--r--  1 root root  797 May  1 01:59 happymin_db.sql
-rw-r--r--  1 root root  791 May  1 01:59 horde.sql
-rw-r--r--  1 root root 584K May  1 01:59 hotelsri_hotelnar.sql
-rw-r--r--  1 root root 455K May  1 01:59 hotelsri_nareshsri.sql
-rw-r--r--  1 root root 1.5M May  1 01:59 hotelsri_wp831.sql
-rw-r--r--  1 root root 1.5M May  1 01:59 howtodo_csmcsm.sql
-rw-r--r--  1 root root 1.3K May  1 01:59 ilovefre_blog.sql
-rw-r--r--  1 root root 1.3K May  1 01:59 ilovefre_db2014.sql
-rw-r--r--  1 root root 1.3K May  1 01:59 ilovefre_de_2014_new.sql
-rw-r--r--  1 root root 1.3K May  1 01:59 ilovefre_ilovenew.sql
-rw-r--r--  1 root root 1.3K May  1 01:59 ilovefre_wp585.sql
-rw-r--r--  1 root root 1.1M May  1 01:59 immunoin_nm.sql
-rw-r--r--  1 root root 7.1M May  1 01:59 imperial_niceimpe.sql
-rw-r--r--  1 root root 3.4M May  1 01:59 infoesea_wp555.sql
-rw-r--r--  1 root root 1.7M May  1 01:59 infoglo1_wp926.sql
-rw-r--r--  1 root root 1.8M May  1 01:59 infoglob_wp222.sql
-rw-r--r--  1 root root 1.3K May  1 01:59 infoyour_oscl726.sql
-rw-r--r--  1 root root 1.3K May  1 01:59 infoyour_oscl943.sql
-rw-r--r--  1 root root  12M May  1 01:59 infoyour_oscla94.sql
-rw-r--r--  1 root root 1.3K May  1 01:59 infoyour_vamsi.sql
-rw-r--r--  1 root root 1.1M May  1 01:59 jaihanum_demo.sql
-rw-r--r--  1 root root 5.4M May  1 02:00 judescon_judes2.sql
-rw-r--r--  1 root root 1.3K May  1 01:59 judescon_judes.sql
-rw-r--r--  1 root root 1.1M May  1 02:00 judescon_wpdemo2.sql
-rw-r--r--  1 root root 1.3K May  1 02:00 judescon_wpdemo.sql
-rw-r--r--  1 root root  800 May  1 02:00 justcal4_wp491.sql
-rw-r--r--  1 root root  800 May  1 02:00 justcal4_wphyd.sql
-rw-r--r--  1 root root  801 May  1 02:00 justcal4_wpmain.sql
-rw-r--r--  1 root root 1.3K May  1 02:00 justcall_pahnicall.sql
-rw-r--r--  1 root root 280K May  1 02:00 justcall_wpmain.sql
-rw-r--r--  1 root root  803 May  1 02:00 justcal_pahnicall.sql
-rw-r--r--  1 root root  800 May  1 02:00 justcal_wpjcmu.sql
-rw-r--r--  1 root root 5.7M May  1 02:00 jyothima_Jysridhar.sql
-rw-r--r--  1 root root 470K May  1 02:00 jyothima_jytest.sql
-rw-r--r--  1 root root 1.8M May  1 02:00 jyothima_pajyothi.sql
-rw-r--r--  1 root root  799 May  1 02:00 kcompute_cart.sql
-rw-r--r--  1 root root  83K May  1 02:00 kochetap_kochetap.sql
-rw-r--r--  1 root root  32K May  1 02:00 kochetap_noble.sql
-rw-r--r--  1 root root 3.0M May  1 02:00 komatire_krvrmla.sql
-rw-r--r--  1 root root 202K May  1 02:00 komatire_krvrnlg.sql
-rw-r--r--  1 root root 1.1M May  1 02:00 komatire_nlgkvr.sql
-rw-r--r--  1 root root  800 May  1 02:00 ktitonli_wp501.sql
-rw-r--r--  1 root root  800 May  1 02:00 ktitonli_wp578.sql
-rw-r--r--  1 root root 1.3K May  1 02:00 laptops_snab1.sql
-rw-r--r--  1 root root 1.3K May  1 02:00 learnfor_wp816.sql
-rw-r--r--  1 root root 1.3K May  1 02:00 learnsas_kranthi.sql
-rw-r--r--  1 root root 1.3K May  1 02:00 learnsas_Kranthi.sql
-rw-r--r--  1 root root 861K May  1 02:00 learnsas_wp881.sql
-rw-r--r--  1 root root 1.9K May  1 02:00 leechprotect.sql
-rw-r--r--  1 root root 1.3K May  1 02:00 libra_naveen.sql
-rw-r--r--  1 root root  801 May  1 02:00 libra_worldwide.sql
-rw-r--r--  1 root root 9.4M May  1 02:00 libra_wplw.sql
-rw-r--r--  1 root root  11K May  1 02:00 logaholicDB_falcon563.sql
